,#uniqueValues,std,mean,skew,min,max,f50,f95,energy,E10,E1020,E2030,EcHPI,E260300,E300340,dist_nas,dist_lpa,dist_rpa,dist_mrk4,dist_mrk5
ch24,38400,664.3738454764638,-1.6841183173544356,1.0224663497852475,-4308.084522698328,6212.832678221689,0.21,50.0,4.414e+05,1.286e+02,1.820e+00,1.156e+00,,,,146.36498630764206,153.67547776914822,205.68801436000373,133.8135482406154,155.45178730207212
ch25,38400,692.4963506697923,-1.0283954253906784,0.5567728617059152,-5223.3051626213,5869.18269547732,0.19666666666666666,10.22,4.796e+05,1.518e+02,1.853e+00,1.181e+00,,,,163.27931011896837,160.2081492916713,206.66457266721935,152.29171207334463,169.97062499595154
ch26,38400,1009.4366422179941,-0.5015701288122152,0.593221159185137,-7188.977822031726,7801.457579034338,0.19,0.74,1.019e+06,3.345e+02,2.044e+00,1.273e+00,,,,174.30866507237025,170.61120653979467,200.84550730428256,166.67824763978226,177.35738952838213
ch27,38400,1130.8824158687892,-0.5283742037038597,1.0926463328194886,-7031.342712750049,8992.777596238475,0.18333333333333332,0.71,1.279e+06,4.162e+02,1.696e+00,1.100e+00,,,,135.29770925307272,166.1378064367256,197.34687329540733,127.59507475790925,141.1740632928799
ch28,38400,909.1244673569238,0.011303955576726138,0.6525260898459425,-5996.445265387907,7090.617690356958,0.18666666666666668,0.7133333333333334,8.265e+05,2.721e+02,1.318e+00,7.706e-01,,,,169.71094785124362,184.13397997635306,197.14165957128472,165.71436821351764,169.98849775010328
ch29,38400,687.8533474690112,-0.5469132228539324,1.1094554515279178,-4116.2298814516,5989.173362637603,0.17666666666666667,0.9533333333333334,4.731e+05,1.540e+02,1.196e+00,6.650e-01,,,,174.04724057119867,194.56850674193242,188.2160769805171,173.8780347729358,170.54736037571044
ch30,38400,1154.0643052643084,0.538060112485681,0.8130739756492958,-7857.789901123439,8601.86598902604,0.18666666666666668,0.6466666666666666,1.332e+06,4.381e+02,1.491e+00,9.629e-01,,,,129.52163810791512,178.7210759277554,188.71450390326336,127.44670710811886,131.08695185338567
ch31,38400,932.8154814316756,0.3864196515328108,0.5956090064763054,-6426.283083973158,7114.807442606503,0.19,0.7166666666666667,8.701e+05,2.862e+02,1.392e+00,8.218e-01,,,,148.3146245449213,182.130705546325,191.96595016985535,145.61284540092342,148.85913261876544
ch32,38400,2184.5748219906022,-7.775647261643051,-0.595975059170733,-18089.12624429503,16649.9674646931,0.19333333333333333,1.23,4.772e+06,1.523e+03,3.328e+00,2.035e+00,,,,117.19997138180945,57.474503570413795,192.09311685329993,89.94998324185696,141.06598480616557
ch33,38400,2068.20244739054,-6.241854568476168,-0.5127029580063808,-17035.816589822058,15578.613956542764,0.19666666666666666,11.406666666666666,4.277e+06,1.354e+03,2.988e+00,1.931e+00,,,,132.16264490714644,53.89302790029531,192.80797303977272,107.99296468454843,154.2373063878321
ch34,38400,2388.812603680802,-8.271515993317903,-0.31372070789615913,-19797.649941914227,18766.77260451829,0.19666666666666666,49.99,5.706e+06,1.765e+03,3.978e+00,2.506e+00,,,,143.95225898190694,38.62411676143752,194.4444461746475,119.61566526801177,164.81257388179725
ch35,38400,2545.795593351665,-9.406023593747586,-0.24625803156564016,-21265.40223790382,20365.04639231524,0.2,50.0,6.481e+06,1.962e+03,5.062e+00,3.197e+00,,,,158.81159301672875,30.478467091212362,194.51878288549676,135.72516526772816,177.50933086223245
ch36,38400,1606.103791852229,-4.986413973937688,-0.8828762513805671,-12554.874064189453,11731.40491184259,0.19333333333333333,0.7233333333333334,2.580e+06,8.463e+02,2.379e+00,1.536e+00,,,,101.53888650972814,76.4774631780316,187.57417982332433,75.46553402538271,126.48814341104423
ch37,38400,2347.7132728501942,-8.662102070689837,-0.279031790505443,-19619.39081041098,18497.60795210151,0.19666666666666666,49.99,5.512e+06,1.694e+03,3.799e+00,2.218e+00,,,,133.0470834526287,44.47381284549805,195.9132159821039,106.41029255743615,155.36493023996425
ch38,38400,1513.7635463040695,-6.1199938981275155,-0.8853159459456823,-12040.850767316404,10939.222369608337,0.19,0.6666666666666666,2.291e+06,7.556e+02,2.282e+00,1.479e+00,,,,88.3566099065807,89.0205942787512,189.90023789195877,58.82445420418264,115.16371829917948
ch39,38400,2027.7467661649716,-8.121599251741527,-0.5970122785974452,-17449.16172292885,15202.445288302557,0.19333333333333333,2.12,4.112e+06,1.308e+03,3.024e+00,1.771e+00,,,,106.23894126601925,72.76949709431075,194.7736798954869,76.65478977592083,131.4211317723564
ch40,38400,2477.572182345676,-8.896724478703533,-0.2839140738343859,-20843.4538524234,18944.693841611977,0.19666666666666666,49.99,6.138e+06,1.898e+03,5.160e+00,2.913e+00,,,,136.83447209479652,52.68644587698031,196.77212866085418,110.52090077424474,157.50617162965244
ch41,38400,1369.673252477567,-6.088984398765991,-0.7823348640394454,-11576.972449598916,9840.717950151655,0.19333333333333333,0.9166666666666666,1.876e+06,6.071e+02,2.169e+00,1.411e+00,,,,83.46766684957528,103.15872669096665,194.58970631018468,53.062897620875944,110.59102727070335
ch42,38400,2414.37815257372,-8.784765886389602,-0.3312687947355073,-20619.29273514401,18564.8452561549,0.19333333333333333,49.99,5.829e+06,1.805e+03,4.020e+00,2.265e+00,,,,117.08774691474473,79.66713336808098,201.3956585992125,88.40833387811462,140.39800471633728
ch43,38400,1208.274831798169,-6.26895217280581,-0.590492157970549,-10261.458765978015,8808.382101280484,0.2,50.0,1.460e+06,4.236e+02,1.953e+00,1.242e+00,,,,85.96751322394653,115.60287480429135,199.7213220532418,57.714820562323574,111.53697718239422
ch44,38400,1776.6248358000114,-7.93662587208416,-0.4019034502382561,-15076.2375121103,13625.427373587969,0.19666666666666666,50.0,3.156e+06,9.207e+02,2.762e+00,1.630e+00,,,,102.02176529990071,103.70725373273935,202.9251962547491,73.6169941866282,126.14957937243025
ch45,38400,2361.6173045226105,-9.284579911972232,-0.2798351504330469,-19570.385288655492,18751.833899545974,0.19333333333333333,49.99,5.577e+06,1.696e+03,4.617e+00,2.677e+00,,,,134.35990730817713,91.92972500156156,206.08239259313933,109.13881094632904,153.9546724459367
ch46,38400,973.5444249574864,-5.834802025128524,-0.346437771235569,-6964.230598130043,6508.203974392249,0.27,50.00666666666667,9.478e+05,2.181e+02,1.756e+00,1.109e+00,,,,92.75980063305715,126.38444752938229,203.3314232443148,68.3294044034408,115.43301567113414
ch47,38400,1924.194985985412,-8.913788382741828,-0.26151378517676094,-15707.439379779837,15438.033496147158,0.19666666666666666,50.0,3.703e+06,1.067e+03,3.633e+00,2.085e+00,,,,124.14228563307492,108.85461585631899,206.84178020203586,99.92586713924152,143.64609300414745
ch48,38400,2421.790629327858,-8.916254157309131,-0.20801648617868426,-19973.612168898417,19569.91978454098,0.21,50.0,5.865e+06,1.771e+03,4.708e+00,2.880e+00,,,,174.21986491201545,39.9543481199609,195.09916288865816,152.7930369586714,190.52422791047303
ch49,38400,2186.4484098464045,-8.855096600765432,-0.09199239708316789,-17342.33093605433,18052.038116601532,0.21,50.0,4.781e+06,1.438e+03,4.549e+00,2.609e+00,,,,177.84235384827576,57.19186093685152,195.96220149801627,157.06541848348272,192.6035816439404
ch50,38400,1384.719304646468,-5.550380408774679,0.0709979901611293,-10571.210951996994,12045.034902673544,0.21333333333333335,49.99,1.917e+06,5.818e+02,3.013e+00,1.993e+00,,,,199.76237009069172,73.65835109960688,194.46509329509175,182.1507527246163,211.52312429946576
ch51,38400,729.7040536639075,-2.787259562430149,-0.1263920256174209,-5918.555934900912,9522.79760915184,0.19333333333333333,4.36,5.325e+05,1.710e+02,1.988e+00,1.388e+00,,,,212.11761626911542,92.951381964306,192.69315778191122,196.8753578425581,221.30897491651567
ch52,38400,2489.601603847749,-9.415704356203682,-0.13317775442000723,-20196.89475740156,20034.088760982668,0.21,50.0,6.198e+06,1.864e+03,5.210e+00,3.023e+00,,,,162.93606678844583,40.68961373670368,194.83914015024868,140.1075158149252,180.14879138491148
ch53,38400,1479.702934370456,-6.574464067136327,0.05072799173763044,-11134.663165785973,12809.789668041287,0.20333333333333334,49.99,2.190e+06,6.678e+02,3.636e+00,2.160e+00,,,,191.24990757733275,75.1296171598275,195.2476949881364,172.8153283688354,203.41961607213509
ch54,38400,2409.0794542079398,-8.43488333789142,-0.34576883337357495,-19431.349064608476,19247.594593290385,0.2,49.99,5.804e+06,1.779e+03,5.231e+00,2.909e+00,,,,170.63017325000155,68.6265058573728,199.4144231458065,149.0714026988127,185.8586902701603
ch55,38400,1094.2673638898968,-2.9988631067821574,-0.8154643842813099,-9576.396646277688,8534.518238696432,0.18666666666666668,1.1233333333333333,1.197e+06,3.902e+02,3.196e+00,1.647e+00,,,,196.38749411491264,99.49923806727442,196.94845354635007,179.87205375843487,206.26792232913763
ch56,38400,2338.840382000831,-8.25466722793426,-0.25001928988820166,-19025.543506659826,18864.61934193672,0.19666666666666666,49.99,5.470e+06,1.684e+03,5.066e+00,2.951e+00,,,,166.517788803041,84.41884628682,204.3142930527054,144.8007576178632,181.83216476606327
ch57,38400,2016.2524155321526,-6.613936642949982,-0.4457704568226263,-16010.508212236937,16258.003446987512,0.19333333333333333,49.96,4.065e+06,1.276e+03,4.339e+00,2.505e+00,,,,181.35842880519957,96.64518505788442,204.34658287793022,162.13538821505787,193.98828802018804
ch58,38400,2282.0550493660066,-9.320393146675043,-0.237880779684457,-18865.16973677485,18499.706360808595,0.19666666666666666,50.0,5.208e+06,1.558e+03,5.032e+00,3.016e+00,,,,151.69433348628723,93.66913061716843,205.9446197108059,129.03943201807104,168.32245212076265
ch59,38400,2150.271388829459,-8.620262880667864,-0.30054004085477265,-17561.921821767046,17523.49333106163,0.19333333333333333,50.0,4.624e+06,1.398e+03,4.527e+00,2.665e+00,,,,168.1052373153578,102.31165263847527,207.34849719432722,147.81205618076802,182.0893566683122
ch60,38400,1647.4715759352528,-6.565200939606599,-0.3474951729937288,-12806.062515011401,13637.282084702496,0.19333333333333333,49.99,2.714e+06,8.391e+02,3.631e+00,2.155e+00,,,,184.48568038578549,113.73192220486791,208.0581215757998,166.62487523799635,195.79057784885504
ch61,38400,981.961000063144,-4.171946722085578,-0.05589889961409621,-6571.482397487902,8258.368435310525,0.19,11.733333333333333,9.642e+05,3.045e+02,3.145e+00,1.859e+00,,,,196.1538095281359,126.38432724814425,205.226901199866,181.01221397800833,204.64216629288205
ch62,38400,1940.9094212690406,-8.661867474560378,-0.37348804438391925,-15928.485598886224,15500.928829482706,0.19666666666666666,50.0,3.767e+06,1.093e+03,3.912e+00,2.261e+00,,,,141.39615046136456,108.92210352782125,208.6372267524659,119.04227942850471,158.40772912585228
ch63,38400,1551.5733711199955,-7.102580468723899,-0.3978860554129594,-12220.25162765207,12747.987492647277,0.19333333333333333,50.0,2.407e+06,7.220e+02,3.518e+00,2.092e+00,,,,175.10479101902604,121.337199771211,209.16509431158457,157.41784231246487,186.61083650585263
ch64,38400,1176.7929318010229,1.3935672303510118,0.05618786629636596,-8974.761876496263,8037.318938347464,0.19,49.99,1.385e+06,4.241e+02,1.764e+00,1.367e+00,,,,78.9469344661954,185.25408850311686,179.46549672664142,86.67706453275758,80.19789122811483
ch65,38400,1007.8492764454955,1.1555952160922411,-0.37145472665588225,-7926.1858666426515,6644.328448206925,0.2,31.296666666666667,1.016e+06,3.172e+02,2.449e+00,1.765e+00,,,,43.98269371080364,179.88056479592112,152.07794288538028,69.51462700363612,37.326032782982345
ch66,38400,1350.3035335744084,1.9160215752931928,-0.5891593414810168,-12235.389220294795,8590.238609346818,0.19666666666666666,1.15,1.823e+06,5.842e+02,2.441e+00,1.788e+00,,,,57.3926769285058,189.80696345761416,139.77620908602393,86.27646270298024,38.323497342512006
ch67,38400,1586.9774495826837,3.180674363024713,-0.5888663817993137,-14687.751793724881,10135.055299492427,0.19333333333333333,1.02,2.518e+06,8.058e+02,2.292e+00,1.726e+00,,,,75.1408146044075,199.13541131126172,125.85909331063613,104.86177048162192,49.674448154947285
ch68,38400,1527.5531360425043,2.6615408487088454,-0.4964671969653972,-13380.384631579047,9813.045200469514,0.19333333333333333,0.5966666666666667,2.333e+06,7.668e+02,2.093e+00,1.603e+00,,,,66.47101935784254,195.46317233168895,146.4779523601919,92.34325113942914,49.076484090126215
ch69,38400,1118.5509307711611,1.485331902695121,0.055406070385783726,-8563.856886384621,7865.374793981674,0.19,3.216666666666667,1.251e+06,3.984e+02,1.761e+00,1.348e+00,,,,62.83045342037039,180.65416632636203,175.36809184351216,73.08802229172149,66.14544937039345
ch70,38400,1247.8659346293234,2.0863495724625176,-0.07565752028244259,-8788.614411438472,7632.841730851523,0.19333333333333333,0.9666666666666667,1.557e+06,5.052e+02,1.940e+00,1.513e+00,,,,67.67677586331656,190.4976039994106,163.70415598904356,85.57769180404941,60.80206798408013
ch71,38400,1604.33145904479,3.8709601936610034,-0.5541860578205836,-14512.025717737828,10506.00976746896,0.19,0.5066666666666667,2.574e+06,8.438e+02,1.784e+00,1.425e+00,,,,93.99088499972821,208.2483988536559,143.682554952389,117.32474580010248,74.29190814894753
ch72,38400,1594.216302338599,5.126078018767713,-0.5234284523939444,-14668.300862476253,10993.26422814639,0.19,23.416666666666668,2.542e+06,8.020e+02,2.225e+00,1.726e+00,,,,105.69965916056633,211.40880880672705,133.159692207728,129.2758638876901,83.68647190480479
ch73,38400,1259.2597083558842,5.870125697092654,-0.27607447361187576,-12643.91357729884,9406.216221430137,0.19666666666666666,50.00666666666667,1.586e+06,4.421e+02,2.604e+00,1.891e+00,,,,122.27044446614566,214.53377645762737,124.62177554023084,144.5393048256451,99.84195085696322
ch74,38400,1238.1017536230493,2.2131737571492875,-0.05344054606989241,-8459.38345976708,7468.207407764928,0.19333333333333333,6.586666666666667,1.533e+06,4.863e+02,1.869e+00,1.469e+00,,,,82.94365763412509,193.87724781139627,167.15212548236642,97.36790225881896,75.94690614896516
ch75,38400,1385.8945770830037,2.861878796993216,-0.4721724357188093,-11841.502861141687,9017.571206131992,0.19333333333333333,0.5333333333333333,1.921e+06,6.333e+02,1.647e+00,1.290e+00,,,,95.44890433029691,203.103442348564,156.36889946545594,113.52684640450421,81.73157610765199
ch76,38400,1172.6530929452313,3.626780728148867,-0.8557542894809221,-11512.644868127967,8122.653837754106,0.18666666666666668,49.986666666666665,1.375e+06,4.252e+02,1.979e+00,1.402e+00,,,,126.44160890513604,212.5005592974001,137.71740033172884,145.07898398960518,107.67957893249225
ch77,38400,904.3606079868975,1.8392426519216443,-0.27544397897998124,-6700.869667603485,6110.850247960997,0.19333333333333333,0.9,8.179e+05,2.656e+02,1.097e+00,7.931e-01,,,,105.46490971681956,203.42881420105815,167.38666683830095,119.03042346554737,95.56373708933609
ch78,38400,965.8274963609393,2.0163690114227477,-0.9054820378947867,-9166.446175578185,6374.896014291701,0.18666666666666668,0.5333333333333333,9.328e+05,3.070e+02,1.138e+00,7.808e-01,,,,117.58459478933868,209.31455540738582,157.2766945172083,133.20590397945492,103.5722640884878
ch79,38400,799.4924529295051,1.3790264683239248,0.05035544099826524,-6446.8915948338035,5533.924609956173,0.19333333333333333,8.126666666666667,6.392e+05,2.027e+02,1.210e+00,8.223e-01,,,,111.6141413696407,194.02294573953924,176.8803963509035,118.64986849114646,107.1795837589482
ch80,38400,786.9734282049893,4.381452221631122,-0.16487746998494848,-10687.100791584704,5469.288710617633,0.25333333333333335,50.00666666666667,6.193e+05,1.427e+02,2.798e+00,1.775e+00,,,,157.3623146456098,218.40323015573907,124.44088142200813,174.55135898769652,137.7736357837736
ch81,38400,576.1708294685391,2.6936551761922747,-0.08435880862199721,-7227.708908543259,4611.974173901761,0.27,50.00666666666667,3.320e+05,8.161e+01,2.138e+00,1.282e+00,,,,172.35937085342536,219.33504980806364,131.90458632229522,186.80433550230623,154.75700963756523
ch82,38400,865.4562092198676,-0.3536102538123902,1.4695652646741137,-4997.798935565334,8988.32434907012,0.18333333333333332,0.9966666666666667,7.490e+05,2.437e+02,2.218e+00,1.386e+00,,,,183.09572149068273,215.25541486975135,140.30713138919543,194.2994684900376,168.06026298858038
ch83,38400,1515.463719854258,-4.224943135013956,1.756970190047529,-9799.120662959978,17666.50130288129,0.18666666666666668,6.986666666666666,2.297e+06,7.285e+02,2.384e+00,1.618e+00,,,,202.85884553536215,208.2533873631668,164.61078691078382,207.68844742216055,193.07846993752574
ch84,38400,1329.4877204365407,-4.171746269552229,1.7441851209804602,-8137.7725588731655,15547.198566635521,0.19333333333333333,2.18,1.768e+06,5.633e+02,1.951e+00,1.245e+00,,,,208.9501358875284,189.91347887853053,186.6702137256611,206.77467740046148,205.3901589613923
ch85,38400,995.0020723175975,2.6948639020932075,-0.9772364467635939,-10199.195197625559,6945.843895698348,0.19,49.99,9.900e+05,3.000e+02,2.568e+00,1.676e+00,,,,145.42084972583478,213.02787429668973,135.29643122021153,161.41039171927287,127.7416956951045
ch86,38400,881.0984599293373,-2.7774782440454455,1.6653676875560892,-5944.537461901342,10132.63100407018,0.19666666666666666,49.986666666666665,7.763e+05,2.391e+02,1.859e+00,1.189e+00,,,,189.9451544931449,211.34943837149217,164.6637521479196,196.30721341086968,179.36103623940608
ch87,38400,1184.621517419437,-3.4295200773940526,1.8374079528702632,-7415.386403142072,13895.368387796265,0.19,49.97666666666667,1.403e+06,4.390e+02,1.755e+00,1.121e+00,,,,197.40191101662128,204.005921685155,177.00753179137686,199.8839117760797,190.11349122385334
ch88,38400,848.2779700185329,0.9698881152052883,-1.433173020339977,-8436.673778880353,4916.277796240871,0.18333333333333332,0.96,7.196e+05,2.328e+02,1.499e+00,9.113e-01,,,,147.54566837260603,213.2416029806054,150.7711384855433,160.87036842451408,132.74404223615636
ch89,38400,568.7997313019908,-0.3839779083256754,-1.9289076379626016,-5608.225976116535,3369.8695960550167,0.20333333333333334,6.33,3.235e+05,1.036e+02,1.806e+00,1.055e+00,,,,162.64290651509148,211.20442512050707,155.04153842694092,172.91272747335793,149.74186942263256
ch90,38400,351.5629495679585,-1.6126151034663652,0.27748014830791545,-3006.460098931478,3152.207086317196,0.31,50.0,1.236e+05,3.323e+01,1.481e+00,8.770e-01,,,,178.11862031170148,211.62363574879342,166.48757893933268,185.21691137641565,167.52208315991425
ch91,38400,882.1044008047719,-1.7065681293164026,1.6535324275250805,-4488.098944188578,9503.038846085994,0.18,0.9266666666666666,7.781e+05,2.513e+02,1.182e+00,6.894e-01,,,,188.31492337988325,196.01115845391215,189.55313706041716,187.57428831490748,184.5389372886354
ch92,38400,696.0335612554841,0.7855946170388944,-1.3834779486922966,-6709.000409471072,4176.268784762228,0.19,0.81,4.845e+05,1.583e+02,1.143e+00,6.616e-01,,,,139.82995994195127,207.9816746792132,163.1958228127372,150.52406144871523,128.46846499213737
ch93,38400,255.30658693190037,-0.681270898810407,0.6623806584523654,-2314.8600583404677,2170.3314243163863,0.4,49.986666666666665,6.518e+04,1.794e+01,1.174e+00,6.507e-01,,,,171.3759314976204,205.30935766776597,177.79220262475317,175.68153820333148,163.92124943620155
ch94,38400,454.70679140290196,0.9236770533446327,0.05026937907743901,-3339.5197484770038,3423.1103296740434,0.19666666666666666,7.866666666666666,2.068e+05,6.584e+01,1.276e+00,7.381e-01,,,,131.63198703866593,196.05445763797948,172.98329805774196,137.8941684344808,125.25195239985811
ch95,38400,314.25435957804035,0.17599909405133643,-0.2843585978037348,-2649.453137468852,2431.772740774868,0.24,19.69,9.876e+04,2.997e+01,1.333e+00,6.991e-01,,,,149.54898244321362,199.0169362941306,174.0792713198667,154.70640094654127,142.64792472408672
ch96,38400,774.900748772652,6.463248461617181,0.28962000261682447,-9402.844265001715,5174.633565779826,0.23,50.00666666666667,6.005e+05,1.539e+02,2.266e+00,1.695e+00,,,,122.94582319473871,195.045681722693,78.50579416507861,147.28846512054176,103.11449703455918
ch97,38400,894.347550596408,7.894663405695539,-0.1073925228675318,-10155.336404860633,5879.513537818692,0.28,50.00666666666667,7.999e+05,1.932e+02,2.784e+00,2.114e+00,,,,136.38901417494702,198.7771549649125,59.823379710512135,160.22188197228758,114.9185341612971
ch98,38400,1184.6456697949966,8.212449109109969,-0.06473272925459982,-9820.915519705104,8516.725315273949,0.21666666666666667,50.00666666666667,1.403e+06,3.735e+02,2.911e+00,2.185e+00,,,,149.35021952862593,201.25717738513256,47.37195528243176,171.9703640305502,127.72799395525917
ch99,38400,1564.8336167621856,8.576645635918448,0.1542433777667468,-12433.850711988716,12808.092216513494,0.2,50.00666666666667,2.449e+06,6.921e+02,3.389e+00,2.480e+00,,,,161.66183863239687,201.02935831605623,38.65455668912923,182.40745407969035,140.72734349979987
ch100,38400,665.4729976977069,5.254937290875269,0.27584759183701807,-8819.063148496874,4158.050067262436,0.24333333333333335,50.00666666666667,4.429e+05,1.138e+02,2.295e+00,1.710e+00,,,,108.97672810493494,194.02763471391913,77.81120109712106,135.69108850577632,85.91221195840946
